nombreMunicipio;idMunicipio;nombreDept;cantPersonas;coronavirus;confirmados;regiones
CIMITARRA;68190;SANTANDER;25782;SI;460;RegiÃ³n Centro Oriente
CONCEPCIÓN;68207;SANTANDER;5300;SI;17;RegiÃ³n Centro Oriente
CONFINES;68209;SANTANDER;2915;SI;21;RegiÃ³n Centro Oriente
CONTRATACIÓN;68211;SANTANDER;3296;SI;68;RegiÃ³n Centro Oriente
COROMORO;68217;SANTANDER;4816;SI;22;RegiÃ³n Centro Oriente
CURITÍ;68229;SANTANDER;11653;SI;87;RegiÃ³n Centro Oriente
EL CARMEN DE CHUCURI;68235;SANTANDER;17638;SI;91;RegiÃ³n Centro Oriente
EL GUACAMAYO;68245;SANTANDER;1643;SI;8;RegiÃ³n Centro Oriente
EL PEÑÓN;68250;SANTANDER;4097;SI;29;RegiÃ³n Centro Oriente
EL PLAYÓN;68255;SANTANDER;12966;SI;127;RegiÃ³n Centro Oriente
ENCINO;68264;SANTANDER;2334;SI;3;RegiÃ³n Centro Oriente
ENCISO;68266;SANTANDER;3394;SI;33;RegiÃ³n Centro Oriente
FLORIÁN;68271;SANTANDER;4603;SI;23;RegiÃ³n Centro Oriente
FLORIDABLANCA;68276;SANTANDER;275109;SI;13331;RegiÃ³n Centro Oriente
GALÁN;68296;SANTANDER;2682;SI;4;RegiÃ³n Centro Oriente
GÁMBITA;68298;SANTANDER;3529;SI;23;RegiÃ³n Centro Oriente
GUACA;68318;SANTANDER;5762;SI;57;RegiÃ³n Centro Oriente
GUADALUPE;68320;SANTANDER;3880;SI;13;RegiÃ³n Centro Oriente
GUAPOTÁ;68322;SANTANDER;2052;SI;16;RegiÃ³n Centro Oriente
GUAVATÁ;68324;SANTANDER;3751;SI;21;RegiÃ³n Centro Oriente
GÜEPSA;68327;SANTANDER;4405;SI;61;RegiÃ³n Centro Oriente
HATO;68344;SANTANDER;2120;SI;12;RegiÃ³n Centro Oriente
JESÚS MARÍA;68368;SANTANDER;2991;SI;12;RegiÃ³n Centro Oriente
JORDÁN SUBE;68370;SANTANDER;1163;SI;2;RegiÃ³n Centro Oriente
LA BELLEZA;68377;SANTANDER;5505;SI;54;RegiÃ³n Centro Oriente
LANDÁZURI;68385;SANTANDER;9238;SI;89;RegiÃ³n Centro Oriente
LA PAZ;68397;SANTANDER;3989;SI;59;RegiÃ³n Centro Oriente
LEBRÍJA;68406;SANTANDER;37214;SI;481;RegiÃ³n Centro Oriente
LOS SANTOS;68418;SANTANDER;12433;SI;80;RegiÃ³n Centro Oriente
MACARAVITA;68425;SANTANDER;2130;SI;10;RegiÃ³n Centro Oriente
MÁLAGA;68432;SANTANDER;19884;SI;691;RegiÃ³n Centro Oriente
MATANZA;68444;SANTANDER;4499;SI;37;RegiÃ³n Centro Oriente
MOGOTES;68464;SANTANDER;10165;SI;39;RegiÃ³n Centro Oriente
MOLAGAVITA;68468;SANTANDER;3915;SI;16;RegiÃ³n Centro Oriente
OCAMONTE;68498;SANTANDER;4537;SI;30;RegiÃ³n Centro Oriente
OIBA;68500;SANTANDER;10117;SI;128;RegiÃ³n Centro Oriente
ONZAGA;68502;SANTANDER;3955;SI;50;RegiÃ³n Centro Oriente
PALMAR;68522;SANTANDER;1253;SI;5;RegiÃ³n Centro Oriente
PALMAS DEL SOCORRO;68524;SANTANDER;2467;SI;30;RegiÃ³n Centro Oriente
PÁRAMO;68533;SANTANDER;4144;SI;95;RegiÃ³n Centro Oriente
PIEDECUESTA;68547;SANTANDER;157425;SI;6205;RegiÃ³n Centro Oriente
PINCHOTE;68549;SANTANDER;4508;SI;57;RegiÃ³n Centro Oriente
PUENTE NACIONAL;68572;SANTANDER;12586;SI;180;RegiÃ³n Centro Oriente
PUERTO PARRA;68573;SANTANDER;6861;SI;24;RegiÃ³n Centro Oriente
PUERTO WILCHES;68575;SANTANDER;31698;SI;217;RegiÃ³n Centro Oriente
RIONEGRO;68615;SANTANDER;25266;SI;285;RegiÃ³n Centro Oriente
SABANA DE TORRES;68655;SANTANDER;27845;SI;558;RegiÃ³n Centro Oriente
SAN ANDRES;68669;SANTANDER;8035;SI;102;RegiÃ³n Centro Oriente
SAN BENITO;68673;SANTANDER;2706;SI;17;RegiÃ³n Centro Oriente
SAN GIL;68679;SANTANDER;54687;SI;2630;RegiÃ³n Centro Oriente
SAN JOAQUÍN;68682;SANTANDER;2167;SI;41;RegiÃ³n Centro Oriente
SAN JOSÉ DE MIRANDA;68684;SANTANDER;4153;SI;44;RegiÃ³n Centro Oriente
SAN MIGUEL;68686;SANTANDER;2433;SI;17;RegiÃ³n Centro Oriente
SAN VICENTE DE CHUCURI;68689;SANTANDER;29427;SI;437;RegiÃ³n Centro Oriente
SANTA BARBARA;68705;SANTANDER;2239;SI;14;RegiÃ³n Centro Oriente
SANTA HELENA DEL OPÓN;68720;SANTANDER;3166;SI;39;RegiÃ³n Centro Oriente
SIMACOTA;68745;SANTANDER;7842;SI;40;RegiÃ³n Centro Oriente
SOCORRO;68755;SANTANDER;29997;SI;979;RegiÃ³n Centro Oriente
SUAITA;68770;SANTANDER;8771;SI;79;RegiÃ³n Centro Oriente
SUCRE;68773;SANTANDER;6044;SI;39;RegiÃ³n Centro Oriente
SURATÁ;68780;SANTANDER;3520;SI;28;RegiÃ³n Centro Oriente
TONA;68820;SANTANDER;6680;SI;34;RegiÃ³n Centro Oriente
VALLE DE SAN JOSE;68855;SANTANDER;5648;SI;56;RegiÃ³n Centro Oriente
VÉLEZ;68861;SANTANDER;19376;SI;433;RegiÃ³n Centro Oriente
VETAS;68867;SANTANDER;1762;SI;77;RegiÃ³n Centro Oriente
VILLANUEVA;68872;SANTANDER;6738;SI;24;RegiÃ³n Centro Oriente
ZAPATOCA;68895;SANTANDER;8997;SI;90;RegiÃ³n Centro Oriente
GIRÓN;68307;SANTANDER;150610;SI;6463;RegiÃ³n Centro Oriente
BUCARAMANGA;68001;SANTANDER;528855;SI;38052;RegiÃ³n Centro Oriente
BUENAVISTA;70110;SUCRE;10007;SI;311;RegiÃ³n Centro Oriente
CAIMITO;70124;SUCRE;13331;SI;102;RegiÃ³n Caribe
RICAURTE (COLOSO);70204;SUCRE;7803;SI;27;RegiÃ³n Caribe
COROZAL;70215;SUCRE;66350;SI;1320;RegiÃ³n Caribe
COVEÑAS;70221;SUCRE;17091;SI;541;RegiÃ³n Caribe
CHALÁN;70230;SUCRE;4425;SI;19;RegiÃ³n Caribe
EL ROBLE;70233;SUCRE;9786;SI;63;RegiÃ³n Caribe
GALERAS;70235;SUCRE;20239;SI;158;RegiÃ³n Caribe
GUARANDA;70265;SUCRE;15618;SI;145;RegiÃ³n Caribe
LA UNIÓN;70400;SUCRE;11510;SI;114;RegiÃ³n Caribe
LOS PALMITOS;70418;SUCRE;21831;SI;225;RegiÃ³n Caribe
MAJAGUAL;70429;SUCRE;32622;SI;115;RegiÃ³n Caribe
MORROA;70473;SUCRE;14793;SI;212;RegiÃ³n Caribe
OVEJAS;70508;SUCRE;22384;SI;612;RegiÃ³n Caribe
PALMITO;70523;SUCRE;12534;SI;83;RegiÃ³n Caribe
SAMPUÉS;70670;SUCRE;44617;SI;531;RegiÃ³n Caribe
SAN BENITO ABAD;70678;SUCRE;25511;SI;92;RegiÃ³n Caribe
SAN JUAN DE BETULIA;70702;SUCRE;13437;SI;133;RegiÃ³n Caribe
SAN MARCOS;70708;SUCRE;53340;SI;568;RegiÃ³n Caribe
SAN ONOFRE;70713;SUCRE;47952;SI;357;RegiÃ³n Caribe
SAN PEDRO;70717;SUCRE;18029;SI;281;RegiÃ³n Caribe
SAN LUIS DE SINCÉ;70742;SUCRE;30188;SI;700;RegiÃ³n Caribe
SUCRE;70771;SUCRE;23971;SI;117;RegiÃ³n Caribe
SANTIAGO DE TOLÚ;70820;SUCRE;32012;SI;421;RegiÃ³n Caribe
TOLÚ VIEJO;70823;SUCRE;20033;SI;204;RegiÃ³n Caribe
SINCELEJO;70001;SUCRE;274622;SI;12712;RegiÃ³n Caribe
ALPUJARRA;73024;TOLIMA;4091;SI;21;RegiÃ³n Caribe
ALVARADO;73026;TOLIMA;6712;SI;124;RegiÃ³n Centro Sur
AMBALEMA;73030;TOLIMA;6524;SI;68;RegiÃ³n Centro Sur
ANZOÁTEGUI;73043;TOLIMA;7658;SI;75;RegiÃ³n Centro Sur
ARMERO;73055;TOLIMA;11440;SI;189;RegiÃ³n Centro Sur
ATACO;73067;TOLIMA;18237;SI;189;RegiÃ³n Centro Sur
CAJAMARCA;73124;TOLIMA;17309;SI;495;RegiÃ³n Centro Sur
CARMEN DE APICALA;73148;TOLIMA;9643;SI;129;RegiÃ³n Centro Sur
CASABIANCA;73152;TOLIMA;5496;SI;28;RegiÃ³n Centro Sur
CHAPARRAL;73168;TOLIMA;43795;SI;1762;RegiÃ³n Centro Sur
COELLO;73200;TOLIMA;7495;SI;29;RegiÃ³n Centro Sur
COYAIMA;73217;TOLIMA;18999;SI;358;RegiÃ³n Centro Sur
CUNDAY;73226;TOLIMA;7762;SI;61;RegiÃ³n Centro Sur
DOLORES;73236;TOLIMA;7274;SI;80;RegiÃ³n Centro Sur
ESPINAL;73268;TOLIMA;67983;SI;4106;RegiÃ³n Centro Sur
FALAN;73270;TOLIMA;6612;SI;57;RegiÃ³n Centro Sur
FLANDES;73275;TOLIMA;27334;SI;630;RegiÃ³n Centro Sur
FRESNO;73283;TOLIMA;28920;SI;608;RegiÃ³n Centro Sur
GUAMO;73319;TOLIMA;30516;SI;718;RegiÃ³n Centro Sur
HERVEO;73347;TOLIMA;6368;SI;53;RegiÃ³n Centro Sur
HONDA;73349;TOLIMA;23616;SI;998;RegiÃ³n Centro Sur
ICONONZO;73352;TOLIMA;10057;SI;71;RegiÃ³n Centro Sur
LÉRIDA;73408;TOLIMA;17084;SI;329;RegiÃ³n Centro Sur
LIBANO;73411;TOLIMA;33262;SI;819;RegiÃ³n Centro Sur
SAN SEBASTIÁN DE MARIQUITA;73443;TOLIMA;34505;SI;848;RegiÃ³n Centro Sur
MELGAR;73449;TOLIMA;34136;SI;1880;RegiÃ³n Centro Sur
MURILLO;73461;TOLIMA;3389;SI;19;RegiÃ³n Centro Sur
NATAGAIMA;73483;TOLIMA;14292;SI;258;RegiÃ³n Centro Sur
ORTEGA;73504;TOLIMA;29665;SI;266;RegiÃ³n Centro Sur
PALOCABILDO;73520;TOLIMA;9210;SI;81;RegiÃ³n Centro Sur
PIEDRAS;73547;TOLIMA;5574;SI;156;RegiÃ³n Centro Sur
PLANADAS;73555;TOLIMA;21557;SI;150;RegiÃ³n Centro Sur
PRADO;73563;TOLIMA;7893;SI;68;RegiÃ³n Centro Sur
PURIFICACIÓN;73585;TOLIMA;22682;SI;370;RegiÃ³n Centro Sur
RIOBLANCO;73616;TOLIMA;19090;SI;263;RegiÃ³n Centro Sur
RONCESVALLES;73622;TOLIMA;5161;SI;38;RegiÃ³n Centro Sur
ROVIRA;73624;TOLIMA;20220;SI;195;RegiÃ³n Centro Sur
SALDAÑA;73671;TOLIMA;14099;SI;144;RegiÃ³n Centro Sur
SAN ANTONIO;73675;TOLIMA;11514;SI;76;RegiÃ³n Centro Sur
SAN LUIS;73678;TOLIMA;12139;SI;209;RegiÃ³n Centro Sur
SANTA ISABEL;73686;TOLIMA;5128;SI;37;RegiÃ³n Centro Sur
SUARÉZ;73770;TOLIMA;3446;SI;68;RegiÃ³n Centro Sur
VALLE DE SAN JUAN;73854;TOLIMA;4502;SI;44;RegiÃ³n Centro Sur
VENADILLO;73861;TOLIMA;12137;SI;266;RegiÃ³n Centro Sur
VILLAHERMOSA;73870;TOLIMA;8530;SI;62;RegiÃ³n Centro Sur
VILLARRICA;73873;TOLIMA;5021;SI;30;RegiÃ³n Centro Sur
IBAGUÉ;73001;TOLIMA;500686;SI;47152;RegiÃ³n Centro Sur
ALCALÁ;76020;VALLE DEL CAUCA;12186;SI;260;RegiÃ³n Centro Sur
ANDALUCÍA;76036;VALLE DEL CAUCA;18132;SI;315;RegiÃ³n PacÃ­fico
ANSERMANUEVO;76041;VALLE DEL CAUCA;15668;SI;180;RegiÃ³n PacÃ­fico
ARGELIA;76054;VALLE DEL CAUCA;5008;SI;41;RegiÃ³n PacÃ­fico
BOLÍVAR;76100;VALLE DEL CAUCA;13954;SI;88;RegiÃ³n PacÃ­fico
BUGA;76111;VALLE DEL CAUCA;115821;SI;5405;RegiÃ³n PacÃ­fico
BUGALAGRANDE;76113;VALLE DEL CAUCA;22052;SI;465;RegiÃ³n PacÃ­fico
CAICEDONIA;76122;VALLE DEL CAUCA;26357;SI;714;RegiÃ³n PacÃ­fico
CALIMA;76126;VALLE DEL CAUCA;16054;SI;290;RegiÃ³n PacÃ­fico
CALI;76001;VALLE DEL CAUCA;1822869;SI;136281;RegiÃ³n PacÃ­fico
EL ÁGUILA;76243;VALLE DEL CAUCA;7393;SI;33;RegiÃ³n PacÃ­fico
EL CAIRO;76246;VALLE DEL CAUCA;6179;SI;55;RegiÃ³n PacÃ­fico
EL CERRITO;76248;VALLE DEL CAUCA;53983;SI;1566;RegiÃ³n PacÃ­fico
EL DOVIO;76250;VALLE DEL CAUCA;8513;SI;121;RegiÃ³n PacÃ­fico
FLORIDA;76275;VALLE DEL CAUCA;54207;SI;1320;RegiÃ³n PacÃ­fico
GINEBRA;76306;VALLE DEL CAUCA;19069;SI;473;RegiÃ³n PacÃ­fico
GUACARÍ;76318;VALLE DEL CAUCA;30275;SI;617;RegiÃ³n PacÃ­fico
JAMUNDÍ;76364;VALLE DEL CAUCA;131806;SI;4393;RegiÃ³n PacÃ­fico
LA CUMBRE;76377;VALLE DEL CAUCA;12879;SI;113;RegiÃ³n PacÃ­fico
LA UNIÓN;76400;VALLE DEL CAUCA;29388;SI;475;RegiÃ³n PacÃ­fico
LA VICTORIA;76403;VALLE DEL CAUCA;11058;SI;181;RegiÃ³n PacÃ­fico
OBANDO;76497;VALLE DEL CAUCA;10970;SI;303;RegiÃ³n PacÃ­fico
PALMIRA;76520;VALLE DEL CAUCA;302642;SI;9290;RegiÃ³n PacÃ­fico
PRADERA;76563;VALLE DEL CAUCA;43552;SI;699;RegiÃ³n PacÃ­fico
RESTREPO;76606;VALLE DEL CAUCA;12816;SI;322;RegiÃ³n PacÃ­fico
RIOFRÍO;76616;VALLE DEL CAUCA;14045;SI;132;RegiÃ³n PacÃ­fico
ROLDANILLO;76622;VALLE DEL CAUCA;31658;SI;1237;RegiÃ³n PacÃ­fico
SAN PEDRO;76670;VALLE DEL CAUCA;15450;SI;262;RegiÃ³n PacÃ­fico
SEVILLA;76736;VALLE DEL CAUCA;36827;SI;1180;RegiÃ³n PacÃ­fico
TORO;76823;VALLE DEL CAUCA;12091;SI;137;RegiÃ³n PacÃ­fico
TRUJILLO;76828;VALLE DEL CAUCA;16688;SI;211;RegiÃ³n PacÃ­fico
TULUÁ;76834;VALLE DEL CAUCA;187159;SI;7271;RegiÃ³n PacÃ­fico
ULLOA;76845;VALLE DEL CAUCA;4844;SI;87;RegiÃ³n PacÃ­fico
VERSALLES;76863;VALLE DEL CAUCA;6233;SI;93;RegiÃ³n PacÃ­fico
VIJES;76869;VALLE DEL CAUCA;10766;SI;284;RegiÃ³n PacÃ­fico
YOTOCO;76890;VALLE DEL CAUCA;15325;SI;270;RegiÃ³n PacÃ­fico
YUMBO;76892;VALLE DEL CAUCA;95040;SI;3705;RegiÃ³n PacÃ­fico
ZARZAL;76895;VALLE DEL CAUCA;39343;SI;1201;RegiÃ³n PacÃ­fico
DAGUA;76233;VALLE DEL CAUCA;39665;SI;720;RegiÃ³n PacÃ­fico
BUENAVENTURA;76109;VALLE DEL CAUCA;258445;SI;3881;RegiÃ³n PacÃ­fico
CANDELARIA;76130;VALLE DEL CAUCA;84661;SI;2019;RegiÃ³n PacÃ­fico
CARTAGO;76147;VALLE DEL CAUCA;118803;SI;4574;RegiÃ³n PacÃ­fico
TARAIRA;97666;VAUPÉS;2010;SI;64;RegiÃ³n PacÃ­fico
PACOA (Cor. Departamental);97511;VAUPÉS;3956;SI;83;RegiÃ³n Llano
YAVARATÉ  (Cor. Departamental);97889;VAUPÉS;756;SI;42;RegiÃ³n Llano
CARURÚ;97161;VAUPÉS;2827;SI;43;RegiÃ³n Llano
MITÚ;97001;VAUPÉS;27709;SI;920;RegiÃ³n Llano
PAPUNAUA(Cor. Departamental);97777;VAUPÉS;432;NO;0;RegiÃ³n Llano
LA PRIMAVERA;99524;VICHADA;9690;SI;43;RegiÃ³n Llano
CUMARIBO;99773;VICHADA;43138;SI;186;RegiÃ³n Llano
PUERTO CARREÑO;99001;VICHADA;19788;SI;1103;RegiÃ³n Llano
SANTA ROSALÍA;99624;VICHADA;4026;SI;11;RegiÃ³n Llano
;;;;;;RegiÃ³n Llano
