nombreMunicipio,idMunicipio,nombreDept,idDept,cantPersonas,coronavirus,confirmados,regiones,Latitud,Longitud
EL BANCO,47245,MAGDALENA,47,59594,SI,847,RegiÃ³n Caribe,9.0455556,-73.9747222
EL PIÑÓN,47258,MAGDALENA,47,17308,SI,58,RegiÃ³n Caribe,10.3333333,-74.6666667
EL RETÉN,47268,MAGDALENA,47,19345,SI,156,RegiÃ³n Caribe,10.6166667,-74.2666667
FUNDACIÓN,47288,MAGDALENA,47,64833,SI,1065,RegiÃ³n Caribe,10.4166667,-73.9166667
GUAMAL,47318,MAGDALENA,47,25312,SI,161,RegiÃ³n Caribe,9.25,-74.1666667
NUEVA GRANADA,47460,MAGDALENA,47,17470,SI,118,RegiÃ³n Caribe,9.8030556,-74.3902778
PEDRAZA,47541,MAGDALENA,47,7569,SI,102,RegiÃ³n Caribe,#N/D,#N/D
PIJIÑO DEL CARMEN,47545,MAGDALENA,47,11071,SI,81,RegiÃ³n Caribe,`9.3302778,-74.4497222
PIVIJAY,47551,MAGDALENA,47,34374,SI,661,RegiÃ³n Caribe,10.4166667,-74.3333333
PLATO,47555,MAGDALENA,47,56210,SI,851,RegiÃ³n Caribe,9.8333333,-74.3333333
PUEBLO VIEJO,47570,MAGDALENA,47,26419,SI,325,RegiÃ³n Caribe,10.9833333,-74.3333333
REMOLINO,47605,MAGDALENA,47,9555,SI,91,RegiÃ³n Caribe,10.6666667,-74.5833333
SABANAS DE SAN ANGEL,47660,MAGDALENA,47,14060,SI,90,RegiÃ³n Caribe,10.033,-74.217
SALAMINA,47675,MAGDALENA,47,9360,SI,197,RegiÃ³n Caribe,10.5,-74.7
SAN SEBASTIAN DE BUENAVISTA,47692,MAGDALENA,47,18865,SI,151,RegiÃ³n Caribe,9.3333333,-74.3333333
SAN ZENÓN,47703,MAGDALENA,47,11279,SI,66,RegiÃ³n Caribe,9.3333333,-74.3
SANTA ANA,47707,MAGDALENA,47,22723,SI,296,RegiÃ³n Caribe,9.3166667,-74.5833333
SANTA BÁRBARA DE PINTO,47720,MAGDALENA,47,9345,SI,18,RegiÃ³n Caribe,10.6,-74.167
SITIONUEVO,47745,MAGDALENA,47,25804,SI,184,RegiÃ³n Caribe,10.9166667,-74.5833333
TENERIFE,47798,MAGDALENA,47,12364,SI,222,RegiÃ³n Caribe,10,-74.6666667
ZAPAYÁN,47960,MAGDALENA,47,8606,SI,75,RegiÃ³n Caribe,10.171,-74.719
ZONA BANANERA,47980,MAGDALENA,47,66802,SI,403,RegiÃ³n Caribe,0,0
SANTA MARTA,47001,MAGDALENA,47,479853,SI,22490,RegiÃ³n Caribe,11.2472222,-74.2016667
ARACATACA,47053,MAGDALENA,47,37476,SI,334,RegiÃ³n Caribe,10.5833333,-74
ACACÍAS,50006,META,50,78199,SI,3135,RegiÃ³n Caribe,3.9166667,-73.8333333
BARRANCA DE UPIA,50110,META,50,5946,SI,64,RegiÃ³n Llano,4.5755556,-72.9611111
CABUYARO,50124,META,50,5432,SI,77,RegiÃ³n Llano,4.2902778,-72.7905556
CASTILLA LA NUEVA,50150,META,50,13611,SI,324,RegiÃ³n Llano,3.8,-73.5833333
CUBARRAL,50223,META,50,6377,SI,65,RegiÃ³n Llano,3.7713889,-73.8377778
CUMARAL,50226,META,50,21397,SI,355,RegiÃ³n Llano,4.25,-73.3333333
EL CALVARIO,50245,META,50,1575,SI,8,RegiÃ³n Llano,4.4166667,-73.6666667
EL CASTILLO,50251,META,50,7397,SI,50,RegiÃ³n Llano,3.5680556,-73.7838889
EL DORADO,50270,META,50,3699,SI,14,RegiÃ³n Llano,2.7791667,-72.8719444
FUENTE DE ORO,50287,META,50,11599,SI,108,RegiÃ³n Llano,3.4594444,-73.6127778
GRANADA,50313,META,50,64932,SI,1614,RegiÃ³n Llano,3.5386111,-73.7005556
GUAMAL,50318,META,50,13857,SI,219,RegiÃ³n Llano,3.9166667,-74
MESETAS,50330,META,50,9751,SI,82,RegiÃ³n Llano,3.3780556,-74.0447222
URIBE,50370,META,50,8549,SI,52,RegiÃ³n Llano,3.254,-74.358
LEJANÍAS,50400,META,50,10576,SI,42,RegiÃ³n Llano,3.5136111,-74.0516667
PUERTO LÓPEZ,50573,META,50,28270,SI,771,RegiÃ³n Llano,4.0833333,-72.9666667
RESTREPO,50606,META,50,17610,SI,447,RegiÃ³n Llano,4.1666667,-73.4166667
SAN CARLOS DE GUAROA,50680,META,50,11512,SI,154,RegiÃ³n Llano,3.7122222,-73.2436111
SAN JUAN DE ARAMA,50683,META,50,8242,SI,15,RegiÃ³n Llano,3.3463889,-73.8894444
SAN JUANITO,50686,META,50,1149,NO,0,RegiÃ³n Llano,4.4586111,-73.6730556
SAN MARTÍN,50689,META,50,22281,SI,260,RegiÃ³n Llano,3.7,-73.7
LA MACARENA,50350,META,50,23877,SI,51,RegiÃ³n Llano,2.8536111,-73.9436111
PUERTO CONCORDIA,50450,META,50,8086,SI,26,RegiÃ³n Llano,2.6794444,-72.7608333
PUERTO RICO,50590,META,50,11433,SI,71,RegiÃ³n Llano,2.9383333,-73.2083333
VISTAHERMOSA,50711,META,50,16525,SI,98,RegiÃ³n Llano,3.0863889,-73.7513889
MAPIRIPÁN,50325,META,50,6036,SI,44,RegiÃ³n Llano,2.8911111,-72.1322222
PUERTO LLERAS,50577,META,50,8982,SI,27,RegiÃ³n Llano,3,-72.5
VILLAVICENCIO,50001,META,50,451212,SI,31527,RegiÃ³n Llano,4.1533333,-73.635
PUERTO GAITÁN,50568,META,50,41017,SI,2210,RegiÃ³n Llano,4.3141667,-72.0825
ANCUYA,52036,NARIÑO,52,7481,SI,68,RegiÃ³n Llano,1.25,-77.5
ARBOLEDA,52051,NARIÑO,52,7626,SI,186,RegiÃ³n PacÃ­fico,1.5033333,-77.0877778
BELEN,52083,NARIÑO,52,5968,SI,272,RegiÃ³n PacÃ­fico,1.5975,-77.0175
BUESACO,52110,NARIÑO,52,19951,SI,368,RegiÃ³n PacÃ­fico,1.25,-77.0833333
COLON,52203,NARIÑO,52,7764,SI,392,RegiÃ³n PacÃ­fico,1.5833333,-77
CONSACÁ,52207,NARIÑO,52,10117,SI,162,RegiÃ³n PacÃ­fico,1.208406497,-77.46322632
CONTADERO,52210,NARIÑO,52,6421,SI,118,RegiÃ³n PacÃ­fico,0.9166667,-77.5333333
CÓRDOBA,52215,NARIÑO,52,14827,SI,171,RegiÃ³n PacÃ­fico,0.7833333,-77.3333333
CUASPUD,52224,NARIÑO,52,8975,SI,132,RegiÃ³n PacÃ­fico,0.8658333,-77.7294444
CUMBAL,52227,NARIÑO,52,32672,SI,641,RegiÃ³n PacÃ­fico,0.9166667,-77.9166667
CUMBITARA,52233,NARIÑO,52,5096,SI,107,RegiÃ³n PacÃ­fico,1.6533333,-77.5833333
CHACHAGÜÍ,52240,NARIÑO,52,12419,SI,241,RegiÃ³n PacÃ­fico,1.359430539,-77.28366852
EL PEÑOL,52254,NARIÑO,52,6223,SI,145,RegiÃ³n PacÃ­fico,1.4333333,-77.4333333
EL ROSARIO,52256,NARIÑO,52,6498,SI,160,RegiÃ³n PacÃ­fico,1.8333333,-77.3333333
EL TABLÓN DE GÓMEZ,52258,NARIÑO,52,13255,SI,311,RegiÃ³n PacÃ­fico,0,0
FUNES,52287,NARIÑO,52,6211,SI,87,RegiÃ³n PacÃ­fico,0.95,-77.3333333
GUAITARILLA,52320,NARIÑO,52,10774,SI,212,RegiÃ³n PacÃ­fico,1.15,-77.5
GUALMATÁN,52323,NARIÑO,52,6290,SI,75,RegiÃ³n PacÃ­fico,0.8333333,-77.5833333
ILES,52352,NARIÑO,52,7112,SI,95,RegiÃ³n PacÃ­fico,0.95,-77.5333333
IMUES,52354,NARIÑO,52,6351,SI,183,RegiÃ³n PacÃ­fico,1.05,-77.5
LA CRUZ,52378,NARIÑO,52,16674,SI,898,RegiÃ³n PacÃ­fico,1.55,-76.8833333
LA LLANADA,52385,NARIÑO,52,5321,SI,96,RegiÃ³n PacÃ­fico,1.4777778,-77.5838889
LA UNIÓN,52399,NARIÑO,52,28659,SI,1230,RegiÃ³n PacÃ­fico,1.5833333,-77.0833333
LINARES,52411,NARIÑO,52,8974,SI,238,RegiÃ³n PacÃ­fico,1.3833333,-77.45
LOS ANDES,52418,NARIÑO,52,8703,SI,109,RegiÃ³n PacÃ­fico,1.5155556,-77.495
NARIÑO,52480,NARIÑO,52,4007,SI,115,RegiÃ³n PacÃ­fico,1.5,-78
PROVIDENCIA,52565,NARIÑO,52,4619,SI,56,RegiÃ³n PacÃ­fico,1.5702778,-77.4694444
PUERRES,52573,NARIÑO,52,8446,SI,238,RegiÃ³n PacÃ­fico,0.9166667,-77.25
PUPIALES,52585,NARIÑO,52,16431,SI,302,RegiÃ³n PacÃ­fico,0.9166667,-77.6666667
RICAURTE,52612,NARIÑO,52,18067,SI,126,RegiÃ³n PacÃ­fico,1.1666667,-78.1666667
SAN BERNARDO,52685,NARIÑO,52,8874,SI,152,RegiÃ³n PacÃ­fico,1.5163889,-77.0466667
SAN LORENZO,52687,NARIÑO,52,16653,SI,179,RegiÃ³n PacÃ­fico,1.5,-77.1666667
SAN PEDRO DE CARTAGO,52694,NARIÑO,52,6572,SI,139,RegiÃ³n PacÃ­fico,1.5613889,-77.1180556
SANTA CRUZ (Guachavés),52699,NARIÑO,52,9869,SI,119,RegiÃ³n PacÃ­fico,1.2247222,-77.68
SAPUYES,52720,NARIÑO,52,7041,SI,113,RegiÃ³n PacÃ­fico,1.0333333,-77.6
TAMINANGO,52786,NARIÑO,52,15412,SI,190,RegiÃ³n PacÃ­fico,1.5833333,-77.25
TANGUA,52788,NARIÑO,52,10331,SI,362,RegiÃ³n PacÃ­fico,1.0833333,-77.3
TUQUERRES,52838,NARIÑO,52,42413,SI,1107,RegiÃ³n PacÃ­fico,1.1666667,-77.5833333
YACUANQUER,52885,NARIÑO,52,10579,SI,251,RegiÃ³n PacÃ­fico,1.0833333,-77.4166667
POTOSÍ,52560,NARIÑO,52,10186,SI,78,RegiÃ³n PacÃ­fico,0.75,-77.4166667
IPIALES,52356,NARIÑO,52,105517,SI,4458,RegiÃ³n PacÃ­fico,0.8302778,-77.6444444
ALDANA,52022,NARIÑO,52,6872,SI,129,RegiÃ³n PacÃ­fico,0.9166667,-77.6833333
GUACHUCAL,52317,NARIÑO,52,18845,SI,291,RegiÃ³n PacÃ­fico,1,-77.75
OSPINA,52506,NARIÑO,52,6488,SI,80,RegiÃ³n PacÃ­fico,1.0333333,-77.55
PASTO,52001,NARIÑO,52,352326,SI,26663,RegiÃ³n PacÃ­fico,1.214670737,-77.27864742
SANDONÁ,52683,NARIÑO,52,18859,SI,489,RegiÃ³n PacÃ­fico,1.25,-77.45
MALLAMA (Piedrancha),52435,NARIÑO,52,8013,SI,136,RegiÃ³n PacÃ­fico,1.0833333,-77.8166667
LA FLORIDA,52381,NARIÑO,52,9047,SI,190,RegiÃ³n PacÃ­fico,1.25,-77.4166667
ALBÁN (San José),52019,NARIÑO,52,8197,SI,279,RegiÃ³n PacÃ­fico,1.4744444,-77.0836111
EL TAMBO,52260,NARIÑO,52,12457,SI,320,RegiÃ³n PacÃ­fico,1.4,-77.3333333
SAMANIEGO,52678,NARIÑO,52,23727,SI,264,RegiÃ³n PacÃ­fico,1.4166667,-77.6666667
SAN PABLO,52693,NARIÑO,52,12929,SI,490,RegiÃ³n PacÃ­fico,1.6666667,-76.9166667
BARBACOAS,52079,NARIÑO,52,34248,SI,581,RegiÃ³n PacÃ­fico,1.5833333,-78
POLICARPA,52540,NARIÑO,52,8149,SI,221,RegiÃ³n PacÃ­fico,1.6316667,-77.4616667
TUMACO,52835,NARIÑO,52,138091,SI,2460,RegiÃ³n PacÃ­fico,1.7986111,-78.8155556
MAGÜÍ (Payán),52427,NARIÑO,52,18262,SI,212,RegiÃ³n PacÃ­fico,1.9166667,-77.8333333
LEIVA,52405,NARIÑO,52,8201,SI,82,RegiÃ³n PacÃ­fico,1.9375,-77.3080556
ROBERTO PAYÁN (San José),52621,NARIÑO,52,10473,SI,63,RegiÃ³n PacÃ­fico,1.9166667,-78.3333333
FRANCISCO PIZARRO (Salahonda),52520,NARIÑO,52,7430,SI,49,RegiÃ³n PacÃ­fico,2.1019444,-78.7216667
MOSQUERA,52473,NARIÑO,52,10206,SI,63,RegiÃ³n PacÃ­fico,2.35,-78.35
OLAYA HERRERA (Bocas de Satinga),52490,NARIÑO,52,21415,SI,89,RegiÃ³n PacÃ­fico,1.2666667,-77.4833333
SANTA BÁRBARA (Iscuandé),52696,NARIÑO,52,8989,SI,79,RegiÃ³n PacÃ­fico,#N/D,#N/D
LA TOLA,52390,NARIÑO,52,5847,SI,80,RegiÃ³n PacÃ­fico,2.4108333,-78.2427778
EL CHARCO,52250,NARIÑO,52,21071,SI,191,RegiÃ³n PacÃ­fico,2.3333333,-78.35
ABREGO,54003,NORTE DE SANTANDER,54,30191,SI,156,RegiÃ³n PacÃ­fico,8,-73.2
ARBOLEDAS,54051,NORTE DE SANTANDER,54,8202,SI,43,RegiÃ³n Centro Oriente,7.6666667,-72.75
CÁCOTA,54125,NORTE DE SANTANDER,54,2733,SI,26,RegiÃ³n Centro Oriente,7.25,-72.5833333
CHINÁCOTA,54172,NORTE DE SANTANDER,54,16021,SI,241,RegiÃ³n Centro Oriente,7.75,-72.55
CHITAGÀ,54174,NORTE DE SANTANDER,54,10554,SI,84,RegiÃ³n Centro Oriente,7.1666667,-72.5833333
CONVENCIÓN,54206,NORTE DE SANTANDER,54,18112,SI,80,RegiÃ³n Centro Oriente,8.8333333,-73.2
CUCUTILLA,54223,NORTE DE SANTANDER,54,7648,SI,62,RegiÃ³n Centro Oriente,7.5,-72.75
EL CARMEN,54245,NORTE DE SANTANDER,54,12001,SI,27,RegiÃ³n Centro Oriente,8.75,-73.3333333
EL TARRA,54250,NORTE DE SANTANDER,54,19075,SI,87,RegiÃ³n Centro Oriente,8.5847222,-73.0883333
HERRÁN,54347,NORTE DE SANTANDER,54,4702,SI,43,RegiÃ³n Centro Oriente,7.5,-72.4666667
LA ESPERANZA,54385,NORTE DE SANTANDER,54,11040,SI,73,RegiÃ³n Centro Oriente,8.1666667,-72.4666667
LA PLAYA,54398,NORTE DE SANTANDER,54,7237,SI,17,RegiÃ³n Centro Oriente,8.25,-73.1666667
LOURDES,54418,NORTE DE SANTANDER,54,3609,SI,28,RegiÃ³n Centro Oriente,7.9666667,-72.8333333
MUTISCUA,54480,NORTE DE SANTANDER,54,3891,SI,36,RegiÃ³n Centro Oriente,7.3333333,-72.7166667
PAMPLONITA,54520,NORTE DE SANTANDER,54,4944,SI,72,RegiÃ³n Centro Oriente,7.5,-72.5833333
PUERTO SANTANDER,54553,NORTE DE SANTANDER,54,8139,SI,169,RegiÃ³n Centro Oriente,8.3636111,-72.4075
RAGONVALIA,54599,NORTE DE SANTANDER,54,5420,SI,73,RegiÃ³n Centro Oriente,7.5833333,-72.5
SALAZAR,54660,NORTE DE SANTANDER,54,8768,SI,102,RegiÃ³n Centro Oriente,7.8,-72.8333333
SAN CALIXTO,54670,NORTE DE SANTANDER,54,9961,SI,35,RegiÃ³n Centro Oriente,8.75,-73.0333333
SAN CAYETANO,54673,NORTE DE SANTANDER,54,6677,SI,165,RegiÃ³n Centro Oriente,7.8833333,-72.5833333
SANTIAGO,54680,NORTE DE SANTANDER,54,3087,SI,54,RegiÃ³n Centro Oriente,7.9166667,-72.6666667
SILOS,54743,NORTE DE SANTANDER,54,5713,SI,39,RegiÃ³n Centro Oriente,7.2,-72.75
TEORAMA,54800,NORTE DE SANTANDER,54,12727,SI,59,RegiÃ³n Centro Oriente,8.75,-73.1666667
TIBÚ,54810,NORTE DE SANTANDER,54,51399,SI,878,RegiÃ³n Centro Oriente,8.6480556,-72.7394444
VILLA CARO,54871,NORTE DE SANTANDER,54,4602,SI,39,RegiÃ³n Centro Oriente,7.9169444,-72.9763889
HACARÍ,54344,NORTE DE SANTANDER,54,9745,SI,27,RegiÃ³n Centro Oriente,8.5,-73.0833333
SARDINATA,54720,NORTE DE SANTANDER,54,21243,SI,268,RegiÃ³n Centro Oriente,8.25,-72.75
VILLA DEL ROSARIO,54874,NORTE DE SANTANDER,54,93735,SI,3185,RegiÃ³n Centro Oriente,7.8338889,-72.4741667
LABATECA,54377,NORTE DE SANTANDER,54,5550,SI,63,RegiÃ³n Centro Oriente,7.3333333,-72.5
PAMPLONA,54518,NORTE DE SANTANDER,54,45521,SI,2315,RegiÃ³n Centro Oriente,7.3780556,-72.6525
TOLEDO,54820,NORTE DE SANTANDER,54,14962,SI,167,RegiÃ³n Centro Oriente,7.3,-72.25
BOCHALEMA,54099,NORTE DE SANTANDER,54,6972,SI,109,RegiÃ³n Centro Oriente,7.6666667,-72.5833333
DURANIA,54239,NORTE DE SANTANDER,54,4390,SI,44,RegiÃ³n Centro Oriente,7.75,-72.6333333
CÁCHIRA,54128,NORTE DE SANTANDER,54,8642,SI,26,RegiÃ³n Centro Oriente,7.75,-73.1666667
LOS PATIOS,54405,NORTE DE SANTANDER,54,81411,SI,3497,RegiÃ³n Centro Oriente,7.8383333,-72.5133333
GRAMALOTE,54313,NORTE DE SANTANDER,54,6408,SI,75,RegiÃ³n Centro Oriente,7.9166667,-72.75
BUCARASICA,54109,NORTE DE SANTANDER,54,4698,SI,36,RegiÃ³n Centro Oriente,8.0833333,-73
EL ZULIA,54261,NORTE DE SANTANDER,54,26019,SI,547,RegiÃ³n Centro Oriente,7.9355556,-72.605
OCAÑA,54498,NORTE DE SANTANDER,54,111643,SI,2917,RegiÃ³n Centro Oriente,8.25,-73.3
CÚCUTA,54001,NORTE DE SANTANDER,54,629414,SI,34310,RegiÃ³n Centro Oriente,7.8833333,-72.5052778
COLÓN,86219,PUTUMAYO,86,5204,SI,123,RegiÃ³n Centro Oriente,1.1936111,-76.9769444
PUERTO CAICEDO,86569,PUTUMAYO,86,11122,SI,192,RegiÃ³n Centro Sur,0.6838889,-76.5858333
SIBUNDOY,86749,PUTUMAYO,86,14104,SI,529,RegiÃ³n Centro Sur,1.1833333,-76.9166667
SANTIAGO,86760,PUTUMAYO,86,6836,SI,117,RegiÃ³n Centro Sur,1.1511111,-77.0075
VALLE DEL GUAMUEZ,86865,PUTUMAYO,86,27455,SI,488,RegiÃ³n Centro Sur,0.4525,-76.9191667
SAN MIGUEL (La Dorada),86757,PUTUMAYO,86,14054,SI,171,RegiÃ³n Centro Sur,0.3394444,-76.8830556
PUERTO ASÍS,86568,PUTUMAYO,86,57255,SI,1301,RegiÃ³n Centro Sur,0.5158333,-76.495
PUERTO LEGUÍZAMO,86573,PUTUMAYO,86,20045,SI,172,RegiÃ³n Centro Sur,-0.2,-74.7666667
ORITO,86320,PUTUMAYO,86,33003,SI,784,RegiÃ³n Centro Sur,0.6966667,-76.8747222
PUERTO GUZMÁN,86571,PUTUMAYO,86,17495,SI,196,RegiÃ³n Centro Sur,0.9702778,-76.5858333
VILLAGARZÓN,86885,PUTUMAYO,86,22630,SI,903,RegiÃ³n Centro Sur,1.038,-76.627
SAN FRANCISCO,86755,PUTUMAYO,86,5572,SI,100,RegiÃ³n Centro Sur,1.1772222,-76.8830556
MOCOA,86001,PUTUMAYO,86,48422,SI,2660,RegiÃ³n Centro Sur,1.1488889,-76.6477778
ARMENIA,63001,QUINDÍO,63,275641,SI,22979,RegiÃ³n Centro Sur,4.5338889,-75.6811111
BUENAVISTA,63111,QUINDÍO,63,2741,SI,64,RegiÃ³n Eje Cafetero - Antioquia,4.3622222,-75.7394444
CALARCA,63130,QUINDÍO,63,70662,SI,3353,RegiÃ³n Eje Cafetero - Antioquia,4.5325,-75.6436111
CIRCASIA,63190,QUINDÍO,63,27135,SI,866,RegiÃ³n Eje Cafetero - Antioquia,4.6166667,-75.6333333
CÓRDOBA,63212,QUINDÍO,63,5535,SI,113,RegiÃ³n Eje Cafetero - Antioquia,4.3905556,-75.6888889
FILANDIA,63272,QUINDÍO,63,11345,SI,367,RegiÃ³n Eje Cafetero - Antioquia,4.6666667,-75.6333333
GÉNOVA,63302,QUINDÍO,63,7121,SI,189,RegiÃ³n Eje Cafetero - Antioquia,4.25,-75.6666667
LA TEBAIDA,63401,QUINDÍO,63,32564,SI,964,RegiÃ³n Eje Cafetero - Antioquia,4.45,-75.8
MONTENEGRO,63470,QUINDÍO,63,35324,SI,1101,RegiÃ³n Eje Cafetero - Antioquia,4.5,-75.8
PIJAO,63548,QUINDÍO,63,4877,SI,186,RegiÃ³n Eje Cafetero - Antioquia,4.3333333,-75.6666667
QUIMBAYA,63594,QUINDÍO,63,29117,SI,923,RegiÃ³n Eje Cafetero - Antioquia,4.6333333,-75.75
SALENTO,63690,QUINDÍO,63,7578,SI,336,RegiÃ³n Eje Cafetero - Antioquia,4.6666667,-75.5
PEREIRA,66001,RISARALDA,66,409670,SI,30284,RegiÃ³n Eje Cafetero - Antioquia,4.8133333,-75.6961111
APÍA,66045,RISARALDA,66,10707,SI,152,RegiÃ³n Eje Cafetero - Antioquia,5.1666667,-76
BELÉN DE UMBRÍA,66088,RISARALDA,66,21450,SI,483,RegiÃ³n Eje Cafetero - Antioquia,5.25,-75.9166667
GUÁTICA,66318,RISARALDA,66,11532,SI,96,RegiÃ³n Eje Cafetero - Antioquia,5.3333333,-75.8333333
LA CELIA,66383,RISARALDA,66,6178,SI,88,RegiÃ³n Eje Cafetero - Antioquia,4.9666667,-76
LA VIRGINIA,66400,RISARALDA,66,25900,SI,1407,RegiÃ³n Eje Cafetero - Antioquia,4.9166667,-75.8333333
MARSELLA,66440,RISARALDA,66,15455,SI,161,RegiÃ³n Eje Cafetero - Antioquia,4.9166667,-75.75
PUEBLO RICO,66572,RISARALDA,66,14429,SI,138,RegiÃ³n Eje Cafetero - Antioquia,5.25,-76.1666667
QUINCHIA,66594,RISARALDA,66,25213,SI,297,RegiÃ³n Eje Cafetero - Antioquia,5.3333333,-75.6666667
SANTA ROSA DE CABAL,66682,RISARALDA,66,71174,SI,2694,RegiÃ³n Eje Cafetero - Antioquia,4.8680556,-75.6213889
SANTUARIO,66687,RISARALDA,66,11787,SI,175,RegiÃ³n Eje Cafetero - Antioquia,5.0833333,-76
BALBOA,66075,RISARALDA,66,5009,SI,67,RegiÃ³n Eje Cafetero - Antioquia,4.9166667,-75.95
MISTRATÓ,66456,RISARALDA,66,16203,SI,132,RegiÃ³n Eje Cafetero - Antioquia,5.4166667,-76
DOSQUEBRADAS,66170,RISARALDA,66,194890,SI,9433,RegiÃ³n Eje Cafetero - Antioquia,4.8347222,-75.6725
AGUADA,68013,SANTANDER,68,1662,SI,10,RegiÃ³n Eje Cafetero - Antioquia,6.25,-73.4666667
ALBANIA,68020,SANTANDER,68,3317,SI,15,RegiÃ³n Centro Oriente,5.8333333,-73.75
ARATOCA,68051,SANTANDER,68,7913,SI,135,RegiÃ³n Centro Oriente,6.8333333,-72.9666667
BARBOSA,68077,SANTANDER,68,28769,SI,887,RegiÃ³n Centro Oriente,6,-73.55
BARICHARA,68079,SANTANDER,68,7647,SI,49,RegiÃ³n Centro Oriente,6.75,-73.1666667
BARRANCABERMEJA,68081,SANTANDER,68,199564,SI,13707,RegiÃ³n Centro Oriente,7.0652778,-73.8547222
BETULIA,68092,SANTANDER,68,5230,SI,41,RegiÃ³n Centro Oriente,7.0833333,-73.3333333
BOLIVAR,68101,SANTANDER,68,9567,SI,71,RegiÃ³n Centro Oriente,6.25,-74
CABRERA,68121,SANTANDER,68,1621,SI,4,RegiÃ³n Centro Oriente,6.6333333,-73.2
CALIFORNIA,68132,SANTANDER,68,1832,SI,52,RegiÃ³n Centro Oriente,7.4166667,-72.85
CAPITANEJO,68147,SANTANDER,68,5328,SI,66,RegiÃ³n Centro Oriente,6.6,-72.6333333
CARCASÍ,68152,SANTANDER,68,4130,SI,21,RegiÃ³n Centro Oriente,6.8333333,-72.5
CEPITÁ,68160,SANTANDER,68,1869,SI,7,RegiÃ³n Centro Oriente,6.8333333,-72.9166667
CERRITO,68162,SANTANDER,68,6460,SI,92,RegiÃ³n Centro Oriente,7,-72.5833333
CHARALA,68167,SANTANDER,68,11035,SI,162,RegiÃ³n Centro Oriente,6.25,-73.0833333
CHARTA,68169,SANTANDER,68,2824,SI,7,RegiÃ³n Centro Oriente,7.3,-72.9666667
CHIMA,68176,SANTANDER,68,2364,SI,13,RegiÃ³n Centro Oriente,6.4166667,-73.3333333
CHIPATÁ,68179,SANTANDER,68,4341,SI,29,RegiÃ³n Centro Oriente,6.1333333,-73.55
CIMITARRA,68190,SANTANDER,68,25782,SI,460,RegiÃ³n Centro Oriente,6.3161111,-73.9505556
CONCEPCIÓN,68207,SANTANDER,68,5300,SI,17,RegiÃ³n Centro Oriente,6.9166667,-72.5
CONFINES,68209,SANTANDER,68,2915,SI,21,RegiÃ³n Centro Oriente,6.4166667,-73.1666667
CONTRATACIÓN,68211,SANTANDER,68,3296,SI,68,RegiÃ³n Centro Oriente,6.3333333,-73.4166667
COROMORO,68217,SANTANDER,68,4816,SI,22,RegiÃ³n Centro Oriente,6.3333333,-73
CURITÍ,68229,SANTANDER,68,11653,SI,87,RegiÃ³n Centro Oriente,6.6666667,-73
EL CARMEN DE CHUCURI,68235,SANTANDER,68,17638,SI,91,RegiÃ³n Centro Oriente,6698,-73.511
EL GUACAMAYO,68245,SANTANDER,68,1643,SI,8,RegiÃ³n Centro Oriente,6.3333333,-73.4666667
EL PEÑÓN,68250,SANTANDER,68,4097,SI,29,RegiÃ³n Centro Oriente,6.55,-72.8333333
EL PLAYÓN,68255,SANTANDER,68,12966,SI,127,RegiÃ³n Centro Oriente,7.4766667,-73.2080556
ENCINO,68264,SANTANDER,68,2334,SI,3,RegiÃ³n Centro Oriente,6.1666667,-73
ENCISO,68266,SANTANDER,68,3394,SI,33,RegiÃ³n Centro Oriente,6.75,-72.6333333
FLORIÁN,68271,SANTANDER,68,4603,SI,23,RegiÃ³n Centro Oriente,5.8047222,-73.9741667
FLORIDABLANCA,68276,SANTANDER,68,275109,SI,13331,RegiÃ³n Centro Oriente,7.0647222,-73.0897222
GALÁN,68296,SANTANDER,68,2682,SI,4,RegiÃ³n Centro Oriente,6.7,-73.3
GÁMBITA,68298,SANTANDER,68,3529,SI,23,RegiÃ³n Centro Oriente,6,-73.25
GUACA,68318,SANTANDER,68,5762,SI,57,RegiÃ³n Centro Oriente,7,-72.7666667
GUADALUPE,68320,SANTANDER,68,3880,SI,13,RegiÃ³n Centro Oriente,6.3,-73.3333333
GUAPOTÁ,68322,SANTANDER,68,2052,SI,16,RegiÃ³n Centro Oriente,6.3833333,-73.25
GUAVATÁ,68324,SANTANDER,68,3751,SI,21,RegiÃ³n Centro Oriente,6,-73.65
GÜEPSA,68327,SANTANDER,68,4405,SI,61,RegiÃ³n Centro Oriente,6.0833333,-73.5
HATO,68344,SANTANDER,68,2120,SI,12,RegiÃ³n Centro Oriente,6.5833333,-73.3333333
JESÚS MARÍA,68368,SANTANDER,68,2991,SI,12,RegiÃ³n Centro Oriente,5.9166667,-73.8333333
JORDÁN SUBE,68370,SANTANDER,68,1163,SI,2,RegiÃ³n Centro Oriente,6.75,-73.0666667
LA BELLEZA,68377,SANTANDER,68,5505,SI,54,RegiÃ³n Centro Oriente,5.8613889,-73.9683333
LANDÁZURI,68385,SANTANDER,68,9238,SI,89,RegiÃ³n Centro Oriente,6.2238889,-73.8127778
LA PAZ,68397,SANTANDER,68,3989,SI,59,RegiÃ³n Centro Oriente,6.25,-73.4666667
LEBRÍJA,68406,SANTANDER,68,37214,SI,481,RegiÃ³n Centro Oriente,7.4166667,-73.4166667
LOS SANTOS,68418,SANTANDER,68,12433,SI,80,RegiÃ³n Centro Oriente,6.9166667,-73.0833333
